Run Number,Well,Time - DROP,CP - DROP (psi),TP - DROP (psi),LP - DROP (psi),Liquid Load - DROP (psi),Fluid in Tubing - DROP (bbl),Time - ARRIVING,CP - ARRIVING (psi),TP - ARRIVING (psi),LP - ARRIVING (psi),Lift Pressure - ARRIVING (psi),Lift Factor - ARRIVING,Rise Time (m),Rise Velocity (fpm),Open Duration (m),Close Duration (m),Gas,GasRate,Fluidrate (bbl/m),Lift Pressure - DROP (psi),UpwardRate (psi/m)
601,Pickle_1-8-5-32H-2,1/21/2025 1:28,159.82,36.83,33.27,122.99,1.57,1/21/2025 1:14,160.57,73.39,28.56,132.02,1.51,11.23333333,364.272997,14.71666667,1.116666667,0.15,0.01019252547900509,0.10668176668025328,126.54999999999998,4.898507461224351
600,Pickle_1-8-5-32H-2,1/21/2025 1:13,157.89,37.38,34.31,120.51,1.54,1/21/2025 0:55,159.13,68.43,29.34,129.79,1.43,13.55,301.9926199,17.53333333,1.133333333,0.13,0.0074144486706111115,0.08783269963647009,123.57999999999998,5.479411766317481
599,Pickle_1-8-5-32H-2,1/21/2025 0:54,159.91,54.51,51.02,105.4,1.34,1/21/2025 0:35,161.38,79.42,44.79,116.59,1.42,13.98333333,292.6340882,18.48333333,1.133333333,0.11,0.005951307485293293,0.07249774572993647,108.88999999999999,6.7941176490571085
598,Pickle_1-8-5-32H-2,1/21/2025 0:34,156.83,62.15,59.29,94.68,1.21,1/21/2025 0:20,159.91,93.0,46.47,113.44,1.7,10.51666667,389.0966719,14.26666667,1.133333333,0.12,0.008411214951305791,0.08481308409233339,97.54000000000002,14.02941176883216
597,Pickle_1-8-5-32H-2,1/21/2025 0:19,161.61,61.05,52.3,100.56,1.28,1/21/2025 0:04,163.74,111.07,49.56,114.19,2.17,11.1,368.6486486,14.81666667,1.133333333,0.22,0.014848143978661835,0.08638920133039613,109.31000000000002,4.305882354207596
596,Pickle_1-8-5-32H-2,1/21/2025 0:03,161.06,45.28,38.3,115.78,1.48,1/20/2025 23:43,164.06,96.54,38.09,125.97,1.87,13.26666667,308.4422111,19.78333333,1.116666667,0.14,0.007076663859659084,0.07481044651639603,122.76,2.8746268648135387
595,Pickle_1-8-5-32H-2,1/20/2025 23:42,160.17,37.55,35.22,122.61,1.56,1/20/2025 23:21,163.25,68.03,39.7,123.56,1.3,14.96666667,273.4075724,20.75,1.133333333,0.13,0.006265060240963856,0.07518072289156627,124.94999999999999,-1.2264705885960088
590,Pickle_1-8-5-32H-2,1/20/2025 21:54,162.47,39.51,33.1,122.96,1.57,1/20/2025 21:38,165.59,90.37,31.15,134.44,1.79,12.15,336.7901235,16.61666667,1.133333333,0.15,0.009027081241920344,0.09448345033209961,129.37,4.473529413080444
589,Pickle_1-8-5-32H-2,1/20/2025 21:36,161.84,33.46,29.81,128.38,1.64,1/20/2025 21:19,165.3,71.23,27.97,137.33,1.46,13.06666667,313.1632653,17.78333333,1.133333333,0.13,0.007310215559008475,0.09222118089826076,132.03,4.676470589610737
588,Pickle_1-8-5-32H-2,1/20/2025 21:18,159.42,55.8,53.25,103.62,1.32,1/20/2025 20:59,163.02,72.76,49.44,113.58,1.26,14.78333333,276.7981962,18.83333333,1.116666667,0.09,0.004778761062792701,0.0700884955876263,106.16999999999999,6.635820893541555
585,Pickle_1-8-5-32H-2,1/20/2025 20:17,162.01,59.9,52.75,102.11,1.3,1/20/2025 20:03,164.95,121.31,44.24,120.71,2.77,10.48333333,390.3338633,14.5,1.15,0.19,0.01310344827586207,0.0896551724137931,109.25999999999999,9.956521739130437
584,Pickle_1-8-5-32H-2,1/20/2025 20:02,162.85,48.25,45.44,114.6,1.46,1/20/2025 19:22,166.13,68.92,45.69,120.44,1.24,13.41666667,304.9937888,39.96666667,1.1,0.2,0.005004170141367459,0.03653044203198245,117.41,2.7545454545454553
580,Pickle_1-8-5-32H-2,1/20/2025 18:22,155.5,85.21,77.74,70.29,0.9,1/20/2025 18:10,161.09,145.47,82.66,78.43,5.02,8.133333333,503.1147541,11.75,1.116666667,0.13,0.011063829787234043,0.07659574468085106,77.76,0.599999999820897
579,Pickle_1-8-5-32H-2,1/20/2025 18:09,167.69,41.39,34.9,126.3,1.61,1/20/2025 17:36,169.53,94.12,32.62,136.91,1.82,12.71666667,321.7824377,33.6,1.166666667,0.1,0.002976190476190476,0.04791666666666667,132.79,3.5314285704195956
560,Pickle_1-8-5-32H-2,1/20/2025 9:14,157.06,53.76,50.67,103.3,1.32,1/20/2025 9:01,159.76,70.85,39.61,120.16,1.35,10.25,399.2195122,13.61666667,1.133333333,0.11,0.008078335371339453,0.09694002445607343,106.39,12.150000003573526
559,Pickle_1-8-5-32H-2,1/20/2025 9:00,151.96,39.0,36.29,112.96,1.44,1/20/2025 8:42,153.54,59.98,33.94,119.6,1.28,13.48333333,303.4857849,17.05,1.083333333,0.16,0.0093841642228739,0.0844574780058651,115.67000000000002,3.627692308808501
558,Pickle_1-8-5-32H-2,1/20/2025 8:41,152.19,53.96,47.78,98.23,1.25,1/20/2025 8:27,153.83,99.91,47.37,106.46,1.97,11.28333333,362.6587888,14.63333333,1.15,0.06,0.004100227791366795,0.08542141232014155,104.41,1.7826086956521716
556,Pickle_1-8-5-32H-2,1/20/2025 7:33,160.86,45.68,41.45,115.18,1.47,1/20/2025 7:17,163.22,78.67,32.43,130.79,1.55,12.58333333,325.192053,16.85,1.116666667,0.12,0.007121661721068248,0.08724035608308604,119.41000000000001,10.191044773077282
555,Pickle_1-8-5-32H-2,1/20/2025 7:15,150.05,77.05,72.71,73.0,0.93,1/20/2025 7:00,159.45,90.29,73.23,86.22,1.25,10.73333333,381.242236,15.0,1.133333333,0.17,0.011333333333333334,0.062000000000000006,77.34000000000002,7.835294119951541
554,Pickle_1-8-5-32H-2,1/20/2025 6:59,157.37,45.63,42.61,111.75,1.43,1/20/2025 6:42,160.08,63.91,36.3,123.79,1.29,14.48333333,282.5316456,17.0,1.083333333,0.04,0.0023529411764705885,0.08411764705882352,114.76,8.335384617949352
553,Pickle_1-8-5-32H-2,1/20/2025 6:41,155.85,58.8,50.33,97.04,1.24,1/20/2025 6:28,158.04,126.64,52.41,105.62,3.36,8.833333333,463.245283,12.88333333,1.133333333,0.09,0.006985769730138621,0.09624838294857656,105.52,0.08823529414360615
552,Pickle_1-8-5-32H-2,1/20/2025 6:27,162.13,60.82,57.85,101.31,1.29,1/20/2025 5:36,167.72,72.29,48.79,118.93,1.25,15.91666667,257.0890052,51.4,1.133333333,0.11,0.0021400778210116734,0.02509727626459144,104.28,12.926470592037203
549,Pickle_1-8-5-32H-2,1/20/2025 4:32,152.79,47.82,43.96,104.97,1.34,1/20/2025 4:20,157.63,78.75,42.27,115.36,1.46,9.183333333,445.5898367,12.33333333,1.116666667,0.09,0.007297297299269539,0.10864864867801315,108.82999999999998,5.847761192284264
548,Pickle_1-8-5-32H-2,1/20/2025 4:18,157.29,54.39,47.93,102.9,1.31,1/20/2025 4:06,159.59,109.52,42.75,116.84,2.33,8.533333333,479.53125,12.15,1.166666667,0.09,0.007407407407407407,0.10781893004115227,109.35999999999999,6.41142856959675
547,Pickle_1-8-5-32H-2,1/20/2025 4:05,165.04,47.39,42.69,117.65,1.5,1/20/2025 3:31,167.03,90.0,40.8,126.23,1.64,11.93333333,342.9050279,33.93333333,1.15,0.12,0.0035363457763788156,0.04420432220473519,122.35,3.3739130434782694
546,Pickle_1-8-5-32H-2,1/20/2025 3:30,160.8,64.86,61.38,95.95,1.22,1/20/2025 3:20,164.03,96.71,56.99,107.04,1.59,4.566666667,896.0583942,10.03333333,1.133333333,0.11,0.010963455153144005,0.12159468442577896,99.42000000000002,6.723529413742206
545,Pickle_1-8-5-32H-2,1/20/2025 3:19,157.0,66.73,63.29,90.27,1.15,1/20/2025 3:01,161.84,92.91,53.6,108.24,1.57,10.06666667,406.4900662,17.61666667,1.15,0.1,0.005676442761461411,0.06527909175680621,93.71000000000001,12.634782608695641
544,Pickle_1-8-5-32H-2,1/20/2025 3:00,155.67,38.33,34.64,117.34,1.5,1/20/2025 2:40,156.45,73.79,30.45,126.0,1.52,16.75,244.2985075,20.0,1.133333333,0.15,0.0075,0.075,121.02999999999999,4.385294118936863
543,Pickle_1-8-5-32H-2,1/20/2025 2:39,153.11,62.67,59.44,90.44,1.15,1/20/2025 2:24,159.3,78.93,60.89,98.42,1.22,11.05,370.3167421,14.98333333,1.116666667,0.09,0.006006674083649983,0.07675194662441644,93.67000000000002,4.253731342013799
540,Pickle_1-8-5-32H-2,1/20/2025 1:04,163.83,53.38,50.36,110.45,1.41,1/20/2025 0:51,165.99,86.16,40.85,125.14,1.57,8.9,459.7752809,12.93333333,1.116666667,0.1,0.007731958764879371,0.10902061858479913,113.47000000000001,10.450746265537079
539,Pickle_1-8-5-32H-2,1/20/2025 0:50,157.46,51.85,49.42,105.61,1.35,1/20/2025 0:23,163.31,61.57,45.3,118.01,1.16,22.53333333,181.5976331,26.8,1.133333333,0.18,0.006716417910447761,0.05037313432835821,108.04,8.797058826116782
530,Pickle_1-8-5-32H-2,1/19/2025 19:54,158.67,75.38,74.08,83.29,1.06,1/19/2025 19:35,162.04,89.48,66.72,95.32,1.31,14.63333333,279.6355353,18.4,1.133333333,0.13,0.007065217391304349,0.05760869565217392,84.58999999999999,9.467647061608135
529,Pickle_1-8-5-32H-2,1/19/2025 19:34,154.38,81.29,78.46,73.09,0.93,1/19/2025 19:21,158.01,101.82,68.2,89.81,1.6,9.633333333,424.7750865,12.83333333,1.15,0.08,0.006233766235385393,0.07246753248635521,75.92,12.078260869565218
523,Pickle_1-8-5-32H-2,1/19/2025 17:06,160.69,60.96,57.2,99.72,1.27,1/19/2025 16:54,161.78,85.36,45.62,116.16,1.52,7.6,538.4210526,11.6,1.116666667,0.13,0.01120689655172414,0.10948275862068967,103.49,11.346268653329473
522,Pickle_1-8-5-32H-2,1/19/2025 16:53,158.3,40.21,37.39,118.09,1.51,1/19/2025 16:37,161.95,65.32,32.47,129.48,1.34,11.68333333,350.2425107,16.03333333,1.15,0.18,0.01122661122894524,0.09417879419837397,120.91000000000001,7.4521739130434606
521,Pickle_1-8-5-32H-2,1/19/2025 16:36,157.09,50.9,47.66,106.18,1.35,1/19/2025 16:21,161.64,79.13,39.47,122.17,1.48,10.83333333,377.7230769,15.01666667,1.133333333,0.09,0.0059933407311890475,0.08990011096783572,109.43,11.241176473894459
518,Pickle_1-8-5-32H-2,1/19/2025 15:52,162.56,52.95,46.61,109.61,1.4,1/19/2025 15:33,165.07,112.98,48.79,116.27,2.23,9.083333333,450.4954128,18.71666667,1.133333333,0.14,0.007479964379789856,0.07479964379789855,115.95,0.28235294125950955
517,Pickle_1-8-5-32H-2,1/19/2025 15:32,160.28,41.47,38.23,118.81,1.52,1/19/2025 15:08,163.83,66.76,35.21,128.62,1.33,13.31666667,307.2841051,23.73333333,1.133333333,0.1,0.0042134831466591974,0.0640449438292198,122.05000000000001,5.797058825234424
514,Pickle_1-8-5-32H-2,1/19/2025 14:20,153.37,39.8,33.62,113.57,1.45,1/19/2025 14:06,156.22,103.49,33.71,122.51,2.32,10.45,391.5789474,14.13333333,1.133333333,0.1,0.007075471699781952,0.10259433964683828,119.75,2.4352941183633265
513,Pickle_1-8-5-32H-2,1/19/2025 14:05,162.93,70.36,61.93,92.57,1.18,1/19/2025 13:44,165.07,131.77,64.63,100.44,3.02,7.183333333,569.6519722,20.9,1.1,0.09,0.00430622009569378,0.05645933014354067,101.0,-0.5090909090909111
508,Pickle_1-8-5-32H-2,1/19/2025 12:06,162.99,64.89,55.74,98.11,1.25,1/19/2025 11:53,165.33,128.37,56.07,109.26,2.96,8.316666667,492.0240481,13.31666667,1.133333333,0.12,0.00901126407784449,0.09386733414421343,107.25,1.7735294122863368
507,Pickle_1-8-5-32H-2,1/19/2025 11:52,163.08,74.14,70.45,88.94,1.13,1/19/2025 11:16,167.89,88.3,63.73,104.17,1.31,12.6,324.7619048,35.8,1.116666667,0.1,0.0027932960893854754,0.03156424581005587,92.63000000000001,10.334328355124073
503,Pickle_1-8-5-32H-2,1/19/2025 9:42,151.55,49.66,42.59,101.89,1.3,1/19/2025 9:29,153.57,99.68,45.64,107.93,2.0,10.88333333,375.9877489,13.48333333,1.133333333,0.16,0.011866501857074536,0.09641532758873061,108.96000000000001,-0.9088235296790668
502,Pickle_1-8-5-32H-2,1/19/2025 9:28,161.49,60.91,57.72,100.59,1.28,1/19/2025 8:51,165.24,106.23,50.69,114.55,1.94,6.266666667,652.9787234,37.0,1.133333333,0.1,0.002702702702702703,0.034594594594594595,103.77000000000001,9.51176470867992
501,Pickle_1-8-5-32H-2,1/19/2025 8:50,163.89,44.16,39.61,119.73,1.53,1/19/2025 8:37,164.78,80.89,34.29,130.49,1.56,8.366666667,489.0836653,12.31666667,1.133333333,0.14,0.011366711769589524,0.12422192148194265,124.27999999999999,5.479411766317494
500,Pickle_1-8-5-32H-2,1/19/2025 8:36,158.09,52.43,49.47,105.66,1.35,1/19/2025 8:22,161.52,78.29,40.98,120.54,1.45,9.533333333,429.2307692,13.85,1.116666667,0.13,0.009386281588447653,0.09747292418772564,108.62,10.674626862485187
499,Pickle_1-8-5-32H-2,1/19/2025 8:21,153.48,58.02,55.53,95.46,1.22,1/19/2025 8:00,157.72,73.62,48.57,109.15,1.3,17.33333333,236.0769231,20.8,1.133333333,0.14,0.006730769230769231,0.058653846153846154,97.94999999999999,9.88235294408306
494,Pickle_1-8-5-32H-2,1/19/2025 6:47,161.15,69.76,66.24,91.39,1.17,1/19/2025 6:37,164.43,108.33,57.66,106.78,1.9,5.933333333,689.6629213,10.16666667,1.166666667,0.11,0.010819672127600108,0.11508196717538295,94.91000000000001,10.174285711378767
493,Pickle_1-8-5-32H-2,1/19/2025 6:36,156.02,52.6,49.98,103.42,1.32,1/19/2025 6:24,159.62,79.56,42.98,116.64,1.46,9.383333333,436.0923623,11.7,1.116666667,0.14,0.011965811965811968,0.11282051282051284,106.04000000000002,9.492537310599225
492,Pickle_1-8-5-32H-2,1/19/2025 6:23,153.11,40.84,37.81,112.27,1.43,1/19/2025 5:58,160.66,56.5,33.11,127.55,1.22,21.81666667,187.5630252,25.7,1.116666667,0.12,0.004669260700389105,0.0556420233463035,115.30000000000001,10.97014925045666
489,Pickle_1-8-5-32H-2,1/19/2025 5:33,164.12,71.0,67.99,93.12,1.19,1/19/2025 5:19,167.2,108.97,70.68,96.52,1.66,4.5,909.3333333,13.45,1.133333333,0.18,0.013382899628252789,0.08847583643122676,96.13000000000001,0.3441176471600226
488,Pickle_1-8-5-32H-2,1/19/2025 5:18,163.91,87.92,84.22,75.99,0.97,1/19/2025 5:02,166.97,125.86,76.56,90.41,2.2,5.316666667,769.6551724,16.48333333,1.133333333,0.03,0.0018200202228149686,0.05884732053768398,79.69,9.45882353219377
487,Pickle_1-8-5-32H-2,1/19/2025 5:01,164.0,51.16,48.33,112.84,1.44,1/19/2025 4:52,165.79,91.67,43.22,122.56,1.65,2.783333333,1470.179641,8.9,1.183333333,0.17,0.019101123595505618,0.16179775280898875,115.67,5.8225352129077566
486,Pickle_1-8-5-32H-2,1/19/2025 4:51,160.8,65.52,62.24,95.28,1.22,1/19/2025 4:30,164.38,93.08,55.87,108.5,1.52,11.71666667,349.2460882,20.78333333,1.133333333,0.1,0.004811547715286535,0.058700882126495726,98.56,8.770588237873701
483,Pickle_1-8-5-32H-2,1/19/2025 3:47,153.94,71.63,68.58,82.31,1.05,1/19/2025 3:36,159.16,91.96,59.8,99.36,1.48,6.65,615.3383459,10.81666667,1.15,0.1,0.009244992292990757,0.09707241907640296,85.36,12.173913043478262
479,Pickle_1-8-5-32H-2,1/19/2025 2:47,163.22,49.58,45.63,113.65,1.45,1/19/2025 2:33,166.25,91.21,46.25,120.0,1.6,10.51666667,389.0966719,14.1,1.133333333,0.16,0.011347517730496455,0.10283687943262411,117.59,2.1264705888607236
478,Pickle_1-8-5-32H-2,1/19/2025 2:32,162.39,72.29,68.81,90.09,1.15,1/19/2025 2:13,165.87,93.0,70.93,94.94,1.3,13.7,298.6861314,19.05,1.133333333,0.09,0.004724409448818898,0.06036745406824146,93.57999999999998,1.2000000003529532
474,Pickle_1-8-5-32H-2,1/19/2025 1:43,165.7,77.43,72.81,88.27,1.13,1/19/2025 1:25,169.76,123.76,76.17,93.6,2.03,7.916666667,516.8842105,18.3,1.133333333,0.18,0.009836065573770491,0.06174863387978141,92.88999999999999,0.6264705884195573
473,Pickle_1-8-5-32H-2,1/19/2025 1:24,166.51,79.44,76.06,87.06,1.11,1/19/2025 1:12,169.1,111.59,76.17,92.93,1.62,5.633333333,726.3905325,12.08333333,1.133333333,0.08,0.006620689656998811,0.09186206899085851,90.44999999999999,2.1882352947612618
469,Pickle_1-8-5-32H-2,1/18/2025 23:41,155.7,50.53,45.86,105.17,1.34,1/18/2025 23:25,160.28,82.44,44.45,115.84,1.49,11.28333333,362.6587888,15.46666667,1.183333333,0.11,0.007112068963984468,0.0866379310158108,109.83999999999999,5.070422536639568
468,Pickle_1-8-5-32H-2,1/18/2025 23:24,158.04,87.17,81.05,70.86,0.9,1/18/2025 23:13,159.3,133.1,69.87,89.44,3.41,7.633333333,536.069869,11.11666667,1.116666667,0.09,0.008095952021560434,0.08095952021560433,76.99,11.14925372801515
467,Pickle_1-8-5-32H-2,1/18/2025 23:12,167.03,93.83,89.7,73.19,0.93,1/18/2025 22:51,168.9,128.75,75.39,93.5,2.33,5.0,818.4,21.0,1.15,0.23,0.010952380952380953,0.04428571428571429,77.33,14.060869565217393
466,Pickle_1-8-5-32H-2,1/18/2025 22:50,165.96,86.91,83.97,79.05,1.01,1/18/2025 22:43,168.24,126.01,77.48,90.75,2.15,2.466666667,1658.918919,6.6,1.116666667,0.23,0.03484848484848485,0.15303030303030304,81.99000000000001,7.844776117061253
465,Pickle_1-8-5-32H-2,1/18/2025 22:42,164.09,103.86,100.73,60.22,0.77,1/18/2025 22:25,167.95,132.49,100.21,67.73,1.91,8.45,484.260355,17.41666667,1.15,0.11,0.006315789472475446,0.04421052630732813,63.36,3.8000000000000043
464,Pickle_1-8-5-32H-2,1/18/2025 22:24,162.5,93.25,89.63,69.25,0.88,1/18/2025 22:14,165.64,128.54,87.54,78.1,2.11,6.583333333,621.5696203,9.9,1.116666667,0.08,0.00808080808080808,0.08888888888888889,72.87,4.683582088154145
437,Pickle_1-8-5-32H-2,1/18/2025 12:36,165.41,66.79,63.35,98.62,1.26,1/18/2025 12:22,167.52,110.35,61.48,106.04,1.85,2.616666667,1563.821656,13.38333333,1.116666667,0.11,0.0082191780842389,0.0941469489649183,102.06,3.5641791034136814
436,Pickle_1-8-5-32H-2,1/18/2025 12:21,164.0,57.76,51.64,106.24,1.36,1/18/2025 11:59,166.85,104.76,55.77,111.08,1.79,12.38333333,330.4441454,22.23333333,1.1,0.09,0.004047976012600896,0.06116941530152465,112.36,-1.1636363636363645
431,Pickle_1-8-5-32H-2,1/18/2025 10:50,160.49,74.69,67.06,85.8,1.09,1/18/2025 10:32,164.14,137.37,75.9,88.25,3.3,14.41666667,283.8381503,17.76666667,1.15,0.26,0.014634146338717798,0.06135084426616307,93.43,-4.5043478260869625
430,Pickle_1-8-5-32H-2,1/18/2025 10:31,163.28,32.31,28.8,130.97,1.67,1/18/2025 9:57,167.37,61.83,28.31,139.07,1.32,11.28333333,362.6587888,33.68333333,1.1,0.01,0.0002968827313505079,0.04957941613553482,134.48,4.1727272727272755
419,Pickle_1-8-5-32H-2,1/18/2025 5:13,155.18,32.08,29.46,123.11,1.57,1/18/2025 4:48,158.41,50.01,29.23,129.18,1.19,21.71666667,188.4267076,25.21666667,1.133333333,0.18,0.007138136152394166,0.06226040977366023,125.72,3.052941177368519
418,Pickle_1-8-5-32H-2,1/18/2025 4:47,152.94,50.38,43.45,102.55,1.31,1/18/2025 4:32,155.33,99.19,34.04,121.29,2.16,11.31666667,361.5905744,15.1,1.133333333,0.05,0.003311258278145696,0.08675496688741723,109.49,10.411764708944647
413,Pickle_1-8-5-32H-2,1/18/2025 1:51,150.37,37.01,30.92,113.36,1.45,1/18/2025 1:35,151.26,86.85,25.75,125.51,1.95,12.26666667,333.5869565,15.6,1.133333333,0.13,0.008333333333333333,0.09294871794871795,119.45,5.347058825102079
412,Pickle_1-8-5-32H-2,1/18/2025 1:34,162.73,79.59,73.51,83.14,1.06,1/18/2025 1:06,166.02,127.97,69.73,96.29,2.53,6.916666667,591.6144578,28.46666667,1.166666667,0.14,0.004918032786309365,0.03723653395348519,89.21999999999998,6.059999998268589
411,Pickle_1-8-5-32H-2,1/18/2025 1:05,164.46,42.77,38.0,121.69,1.55,1/18/2025 0:49,165.99,90.11,34.35,131.64,1.73,7.633333333,536.069869,15.75,1.1,0.12,0.007619047619047619,0.09841269841269841,126.46000000000001,4.7090909090908895
410,Pickle_1-8-5-32H-2,1/18/2025 0:48,160.8,27.26,24.15,133.54,1.7,1/18/2025 0:31,163.22,55.95,21.22,142.0,1.32,13.11666667,311.9695044,16.88333333,1.133333333,0.1,0.00592300098833623,0.1006910168017159,136.65,4.720588236682521
408,Pickle_1-8-5-32H-2,1/18/2025 0:09,152.56,34.82,31.25,117.75,1.5,1/17/2025 23:50,155.04,56.24,29.35,125.69,1.27,15.41666667,265.427027,18.33333333,1.166666667,0.13,0.007090909092198348,0.08181818183305786,121.31,3.754285713213057
407,Pickle_1-8-5-32H-2,1/17/2025 23:49,153.77,55.69,51.92,98.08,1.25,1/17/2025 23:37,154.64,78.81,38.94,115.7,1.53,8.5,481.4117647,11.95,1.133333333,0.06,0.00502092050209205,0.10460251046025106,101.85000000000001,12.220588238888404
403,Pickle_1-8-5-32H-2,1/17/2025 22:33,157.66,49.14,45.2,108.52,1.38,1/17/2025 22:21,160.66,89.62,40.36,120.29,1.69,7.183333333,569.6519722,11.31666667,1.216666667,0.14,0.01237113401697463,0.12194403531017847,112.46,6.435616436592992
402,Pickle_1-8-5-32H-2,1/17/2025 22:20,152.24,45.83,43.38,106.42,1.36,1/17/2025 21:59,160.46,56.15,28.35,132.11,1.27,17.05,240.0,21.0,1.133333333,0.13,0.006190476190476191,0.06476190476190477,108.86000000000001,20.51470588838668
397,Pickle_1-8-5-32H-2,1/17/2025 20:19,156.02,33.69,26.97,122.33,1.56,1/17/2025 20:01,158.41,79.76,27.23,131.18,1.67,13.33333333,306.9,17.18333333,1.116666667,0.14,0.008147429681502897,0.09078564502246085,129.05,1.9074626859977681
396,Pickle_1-8-5-32H-2,1/17/2025 20:00,156.48,32.08,28.51,124.4,1.59,1/17/2025 19:45,158.81,60.42,27.75,131.06,1.33,11.78333333,347.2701556,15.6,1.133333333,0.1,0.006410256410256411,0.10192307692307694,127.96999999999998,2.7264705890372127
394,Pickle_1-8-5-32H-2,1/17/2025 19:26,152.39,57.04,53.0,95.34,1.22,1/17/2025 19:14,160.08,85.85,47.1,112.98,1.52,8.166666667,501.0612245,12.25,1.133333333,0.13,0.010612244897959184,0.09959183673469388,99.38999999999999,11.991176474115068
393,Pickle_1-8-5-32H-2,1/17/2025 19:13,161.0,62.58,53.08,98.42,1.26,1/17/2025 19:02,163.4,118.74,51.56,111.83,2.5,7.733333333,529.137931,11.0,1.166666667,0.15,0.013636363636363636,0.11454545454545455,107.92,3.3514285704710174
392,Pickle_1-8-5-32H-2,1/17/2025 19:01,161.7,55.05,48.34,106.64,1.36,1/17/2025 18:44,165.15,120.47,44.13,121.02,2.71,8.7,470.3448276,16.85,1.133333333,0.13,0.00771513353115727,0.08071216617210683,113.35999999999999,6.758823531399663
391,Pickle_1-8-5-32H-2,1/17/2025 18:43,159.07,49.17,46.09,109.9,1.4,1/17/2025 18:20,164.0,70.13,36.41,127.59,1.36,9.616666667,425.5112652,22.7,1.133333333,0.15,0.006607929515418502,0.06167400881057269,112.97999999999999,12.89117647437977
382,Pickle_1-8-5-32H-2,1/17/2025 15:24,162.21,83.88,75.42,78.33,1.0,1/17/2025 15:12,165.61,147.98,79.06,86.55,4.91,6.4,639.375,12.03333333,1.133333333,0.13,0.010803324102715603,0.08310249309781233,86.79,-0.21176470594464472
381,Pickle_1-8-5-32H-2,1/17/2025 15:11,164.26,36.2,29.46,128.06,1.63,1/17/2025 14:45,165.64,86.19,25.61,140.04,1.76,9.566666667,427.7351916,26.01666667,1.133333333,0.12,0.0046124279302226226,0.06265214605219063,134.79999999999998,4.623529413124576
380,Pickle_1-8-5-32H-2,1/17/2025 14:44,162.04,36.37,33.19,125.67,1.6,1/17/2025 14:26,163.63,59.98,28.46,135.16,1.3,12.73333333,321.3612565,17.16666667,1.133333333,0.14,0.008155339804241681,0.09320388347704779,128.85,5.567647060461075
379,Pickle_1-8-5-32H-2,1/17/2025 14:25,155.5,35.62,31.75,119.88,1.53,1/17/2025 14:04,160.28,53.58,26.3,133.98,1.26,17.7,231.1864407,21.53333333,1.133333333,0.08,0.0037151702792128745,0.07105263158994622,123.75,9.02647059089013
375,Pickle_1-8-5-32H-2,1/17/2025 12:29,161.06,36.95,32.38,124.11,1.58,1/17/2025 12:15,163.14,77.34,29.07,134.07,1.56,8.35,490.0598802,14.35,1.133333333,0.15,0.010452961672473867,0.11010452961672475,128.68,4.7558823543399535
374,Pickle_1-8-5-32H-2,1/17/2025 12:14,160.49,32.05,28.79,128.44,1.64,1/17/2025 11:50,163.74,51.31,25.94,137.8,1.23,19.5,209.8461538,23.93333333,1.133333333,0.11,0.004596100279191657,0.06852367688976653,131.70000000000002,5.3823529427595105
357,Pickle_1-8-5-32H-2,1/17/2025 3:08,160.4,29.31,25.0,131.09,1.67,1/17/2025 2:59,162.27,66.79,22.36,139.91,1.47,3.466666667,1180.384615,8.166666667,1.133333333,0.16,0.019591836733894214,0.20448979591002084,135.4,3.9794117658762898
356,Pickle_1-8-5-32H-2,1/17/2025 2:58,157.78,29.91,26.49,127.86,1.63,1/17/2025 2:39,160.4,66.38,24.17,136.23,1.45,9.666666667,423.3103448,19.76666667,1.133333333,0.09,0.004553119729417686,0.08246205732167587,131.29,4.35882353069377
354,Pickle_1-8-5-32H-2,1/17/2025 2:22,155.7,35.36,27.92,120.34,1.54,1/17/2025 2:07,157.0,91.99,22.53,134.47,2.07,10.91666667,374.8396947,14.06666667,1.1,0.14,0.009952606632712654,0.10947867295983918,127.77999999999999,6.081818181818192
353,Pickle_1-8-5-32H-2,1/17/2025 2:06,165.27,33.14,30.08,132.13,1.69,1/17/2025 1:07,168.35,53.58,28.79,139.56,1.22,15.85,258.170347,59.63333333,1.116666667,0.15,0.002515371716183084,0.02833985466899608,135.19,3.9134328346527103
344,Pickle_1-8-5-32H-2,1/16/2025 20:25,158.3,35.02,31.68,123.28,1.57,1/16/2025 20:11,160.49,66.64,28.19,132.3,1.41,10.36666667,394.7266881,14.5,1.166666667,0.13,0.00896551724137931,0.10827586206896553,126.62,4.868571427180414
343,Pickle_1-8-5-32H-2,1/16/2025 20:10,158.84,30.09,26.73,128.76,1.64,1/16/2025 19:53,161.52,58.89,25.04,136.48,1.33,13.21666667,309.6090794,17.11666667,1.15,0.09,0.005258033105110412,0.09581304769312306,132.11,3.7999999999999794
331,Pickle_1-8-5-32H-2,1/16/2025 13:54,165.24,29.68,26.17,135.56,1.73,1/16/2025 13:33,168.61,47.44,21.9,146.71,1.21,16.58333333,246.7537688,20.65,1.133333333,0.15,0.007263922518159807,0.0837772397094431,139.07,6.741176472570948
330,Pickle_1-8-5-32H-2,1/16/2025 13:32,155.41,31.56,27.46,123.86,1.58,1/16/2025 12:55,161.84,41.99,26.78,135.06,1.13,32.96666667,124.1253792,37.26666667,1.15,0.09,0.0024150268334154714,0.042397137742182726,127.94999999999999,6.182608695652187
